Total,,,
,"Black Only, Non-Hispanic",15.2*,(3.2 – 27.3)
,"Other Race Only, Non-Hispanic",10,(6.2 – 13.9)
,"Multiracial, Non-Hispanic",13.0*,(3.4 – 22.6)
,Hispanic,6.7,(4.8 – 8.6)
Vermont,,,
,"White Only, Non-Hispanic",10.9,(9.9 – 12.0)
,"Black Only, Non-Hispanic",**,**
,"Other Race Only, Non-Hispanic",13.8,(6.3 – 21.2)
,"Multiracial, Non-Hispanic",15.5,(6.8 – 24.2)
,Hispanic,10.1*,(2.2 – 18.0)
Wisconsin,,,
,"White Only, Non-Hispanic",8.8,(7.7 – 9.8)
,"Black Only, Non-Hispanic",18.1,(10.1 – 26.1)
,"Other Race Only, Non-Hispanic",10.9*,(3.0 – 18.9)
,"Multiracial, Non-Hispanic",26.0*,(10.4 – 41.6)
,Hispanic,10.7*,(4.4 – 17.1)
